level,data_type,element_name,choice_list,occur,avoid,add_columns,separate_file
6,String,stateOrCountry,StateCodeList,1,,,
6,String,stateOrCountryDescription,,1,,,
6,String,zipCode,,1,,,
5,NV,statesOfSolicitationList,,1,1,,
6,String,value,�All States�,1,,,
6,String,state,StateSolicitationList,1,,,
6,String,description,,1,,,
5,Boolean,foreignSolicitation,TrueFalseList,1,,,
4,String,over100RecipientFlag,�True�,1,,,
3,NV,offeringSalesAmounts,,1,,,
4,String,totalOfferingAmount,,1,,,
4,String,totalAmountSold,,1,,,
4,String,totalRemaining,,1,,,
4,String,clarificationOfResponse,,1,,,
3,NV,investors,,1,,,
4,Boolean,hasNonAccreditedInvestors,TrueFalseList,1,,,
4,String,numberNonAccreditedInvestors,,1,,,
4,String,totalNumberAlreadyInvested,,1,,,
3,NV,salesCommissionsFindersFees,,1,,,
4,NV,salesCommissions,,1,,,
5,decimal,dollarAmount,,1,,,
5,Boolean,isEstimate,�True�,1,,,
4,NV,findersFees,,1,,,
5,decimal,dollarAmount,,1,,,
5,Boolean,isEstimate,�True�,1,,,
4,String,clarificationOfResponse,,1,,,
3,NV,useOfProceeds,,1,,,
4,NV,grossProceedsUsed,,1,,,
5,decimal,dollarAmount,,1,,,
5,Boolean,isEstimate,�True�,1,,,
4,String,clarificationOfResponse,,1,,,
3,NV,signatureBlock,,1,,,
4,NV,authorizedRepresentative,TrueFalseList,1,,,
4,String,signature,,101,1,,
5,String,issuerName,,1,,,
5,String,signatureName,,1,,,
5,String,nameOfSigner,,1,,,
5,date,signatureTitle,,1,,,
5,String,signatureDate,,1,,,
